genre,master_genre
rock,rock
classic rock,rock
album rock,rock
hard rock,rock
hip hop,rap
rap,rap
soft rock,rock
mellow gold,rock
conscious hip hop,rap
alternative metal,metal
progressive rock,rock
gangster rap,rap
heartland rock,rock
east coast hip hop,rap
pop rap,rap
symphonic rock,rock
nu metal,metal
alternative rock,rock
yacht rock,rock
art rock,rock
permanent wave,rock
psychedelic rock,rock
post-grunge,rock
edm,electronic
blues rock,rock
hardcore hip hop,rap
west coast rap,rap
complextro,electronic
brazilian hip hop,rap
glam metal,rock
grunge,rock
modern rock,rock
gaming edm,electronic
chillstep,electronic
supergroup,rock
queens hip hop,rap
classic japanese jazz,jazz
lo-fi vgm,
bossa nova,latin
pop dance,
electro house,electronic
brostep,electronic
country rock,rock
southern rock,rock
metal,metal
filthstep,electronic
pop,indie
downtempo,
modern blues rock,rock
electric blues,rock
modern hard rock,rock
chillhop,rap
jazz rap,jazz
japanese chillhop,rap
classical,classical
instrumental hip hop,rap
ambeat,rap
g funk,rap
violao,latin
mpb,latin
japanese old school hip hop,rap
rap metal,metal
singer-songwriter,rock
brazilian jazz,jazz
trap,rap
japanese jazz fusion,jazz
jazz guitar,jazz
swamp rock,rock
samba,latin
melodic dubstep,electronic
boom bap brasileiro,rap
japanese jazz,jazz
samba-jazz,jazz
blues,rock
jazz,jazz
folk rock,rock
classical guitar,classical
new wave pop,rock
dancefloor dnb,
southern hip hop,rap
brazilian reggae,latin
rap nacional antigo,rap
latin classical,latin
acid rock,rock
candy pop,indie
synthwave,electronic
instrumental rock,rock
velha guarda,latin
italian pop,italian
indie rock italiano,italian
garage rock,indie
mexican classic rock,rock
lo-fi study,
progressive electro house,electronic
texas blues,rock
bebop,jazz
pop punk,rock
indietronica,indie
dance pop,indie
underground hip hop,rap
scorecore,japanese
chillsynth,electronic
pixie,rock
pop emo,rock
pixel,
house,electronic
lo-fi beats,rap
hard bop,jazz
japanese jazztronica,jazz
progressive house,electronic
detroit hip hop,rap
canadian rock,rock
atl hip hop,rap
indie pop rap,rap
british invasion,rock
otacore,japanese
christian alternative rock,rock
substep,electronic
christian rock,rock
british blues,rock
synthpop,rock
canadian metal,metal
glam rock,rock
electropop,indie
oakland hip hop,
post-romantic era,classical
sheffield indie,indie
choro,latin
chicago rap,rap
proto-metal,metal
pop edm,electronic
uk dance,electronic
tropical house,electronic
violao classico,
classical era,classical
north carolina hip hop,
stoner rock,rock
sacramento indie,indie
early romantic era,classical
new romantic,rock
guitarra clasica,
trap brasileiro,latin
contemporary post-bop,jazz
political hip hop,
r&b,rap
jam band,rock
indie game soundtrack,japanese
vgm remix,
flute rock,rock
canadian electronic,electronic
future garage,electronic
canterbury scene,rock
afrofuturismo brasileiro,latin
synth prog,
dubstep,electronic
vgm instrumental,
flamenco guitar,latin
indie soul,soul
dutch house,electronic
canadian pop,indie
dance rock,rock
soul,soul
rock drums,rock
swedish electropop,indie
glitch,electronic
jazz saxophone,jazz
spacewave,electronic
late romantic era,classical
canadian ccm,rock
classical guitar quartet,classical
stoner metal,metal
palm desert scene,rock
funk metal,metal
power pop,rock
speedrun,electronic
russian romanticism,classical
vocal jazz,jazz
cool jazz,jazz
spanish classical,classical
nu disco,electronic
filter house,electronic
baroque,classical
early music,classical
australian dance,electronic
canadian hip hop,rap
early modern classical,classical
electronic trap,electronic
flamenco,latin
metropopolis,indie
aussietronica,electronic
brazilian classical,
boy band,
rumba,latin
rap mineiro,rap
indie rock,indie
ukrainian classical,classical
dubstep product,electronic
piano rock,indie
rap rock,rock
tropicalia,
neo soul,soul
pop rock,indie
impressionism,classical
pop rap brasileiro,
drum and bass,
lo-fi product,
australian indie,
rap df,
jazz piano,jazz
alternative hip hop,rap
jazz trumpet,jazz
chillwave,indie
polish classical,classical
urban contemporary,rap
rap baiano,latin
europop,
scottish rock,indie
neo mellow,indie
future funk,electronic
melodic rap,rap
motown,rap
danish electronic,electronic
german baroque,classical
disco,rap
swedish synthpop,indie
classic dubstep,electronic
brazilian rock,latin
bristol electronic,electronic
modern blues,rock
slap house,
japanese r&b,soul
nwobhm,metal
contemporary r&b,soul
shimmer pop,indie
polca paraguaya,latin
big room,electronic
darksynth,electronic
australian electropop,indie
glitch hop,electronic
new jack swing,rap
japanese math rock,japanese
funk carioca,latin
japanese vgm,japanese
